productos,descripcion,precio,restaurante,imagen
Medio Pollo a la Naranja,Pollo apanado en croquetas bañadas una salsa a base de jugo de naranja y lonjas de naranja de 500 g,31900.0,Tigre Comida China,https://images.rappi.com/products/tmp549647913910623273014118324.png
Lomito con Brocoli,"Lomito con brócoli, contiene 800 g de suave lomo fino, salteados en salsa soya y salsa de ostras, excelente opción para acompañar nuestros arroces fritos.",45900.0,Tigre Comida China,https://images.rappi.com/products/tmp549648016691835396653978082.png
Medio Pollo Crocante Ajonjoli,"Pollo en croquetas, ajonjolí a base de jugo de naranja y granos de ajonjolí 400 g.",34600.0,Tigre Comida China,https://images.rappi.com/products/tmp549648216525423049544556192.png
Cerdo Agridulce,Cerdo apanado en croquetas con vegetales encurtidos en salsa agridulce de 1400 gramos.,46400.0,Tigre Comida China,https://images.rappi.com/products/tmp54964835490969686933464180.png
Medio Cerdo Agridulce,Cerdo apanado en croquetas con vegetales encurtidos en salsa agridulce de 800 gramos,36700.0,Tigre Comida China,https://images.rappi.com/products/tmp54964849008541122667829931.png
Pollo Crocante de Ajonjoli,Pollo en croquetas de ajonjolí en salsa a base de jugo de naranja y granos de ajonjolí 800 g.,43700.0,Tigre Comida China,https://images.rappi.com/products/tmp549648514939846299426987558.png
Medio Lomito Brocoli,"Lomito con brócoli, contiene 400 g de suave lomo fino, salteados en salsa soya y salsa de ostras, excelente opción para acompañar nuestros arroces .",35600.0,Tigre Comida China,https://images.rappi.com/products/1fdf8572-0afd-4e56-94a0-fc3d400d2bb8-1657929557926.png
Pollo 150 Grs,Trozos de  pollo  150  grs.,10300.0,Tigre Comida China,https://images.rappi.com/products/2094566529-1655138724582.jpg
Cerdo 150 Grs,Trozos de cerdo 200 gr,10300.0,Tigre Comida China,https://images.rappi.com/products/2094566530-1655142775911.jpg
Camaron 150 gr,200  gramos de  camaron,14000.0,Tigre Comida China,https://images.rappi.com/products/2094566531-1655152045741.jpg
Lomito 150 gr,Trozos de lomo fino  200 gr,14000.0,Tigre Comida China,https://images.rappi.com/products/2094566532-1655152104083.jpg
Verduras 150 Grs,Verduras salteadas 200 gr,14000.0,Tigre Comida China,https://images.rappi.com/products/2094566533-1655152183466.jpg
Platos,Platos,300.0,Tigre Comida China,https://images.rappi.com/products/2094566534-1655138651831.jpg
Vaso,Vaso,200.0,Tigre Comida China,https://images.rappi.com/products/2094566535-1655142911957.jpg
Salsa Agridulce,Una onza de salsa  agridulce,1100.0,Tigre Comida China,https://images.rappi.com/products/2094566536-1655138490365.jpg
Salsa de Soya,Una onza de salsa de soya,1100.0,Tigre Comida China,https://images.rappi.com/products/2094566537-1655141969886.jpg
Coca-Cola Sabor Original 250 ml,Gaseosa,2700.0,Tigre Comida China,https://images.rappi.com/products/b5fa9f9b-afcd-4e43-bc43-719671da026f-1654022675814.png
Coca-Cola Sin Azúcar 250 ml,Gaseosa,2700.0,Tigre Comida China,https://images.rappi.com/products/443c75bc-f196-423c-bfc3-95a7fc194ef8-1654022653574.png
Coca-Cola Sabor Original 400 ml,Gaseosa,4500.0,Tigre Comida China,https://images.rappi.com/products/725832c2-7193-4595-bc77-4be3639417b1-1654022622056.png
Coca Cola Sin Azucar 400ml,Gaseosa,4500.0,Tigre Comida China,https://images.rappi.com/products/tmp54964695264010554688831164.png
Coca Original 400 ml,Gaseosa,4500.0,Tigre Comida China,https://images.rappi.com/products/tmp549647010297350539523196109.png
Coca Sin Azuzar 1500ml,Gaseosa,7600.0,Tigre Comida China,https://images.rappi.com/products/tmp549647117882936760738708082.png
Coca Original 1500ml,Gaseosas,7600.0,Tigre Comida China,https://images.rappi.com/products/tmp549647217821795997315611170.png
Manantial Mineral Natural 600 ml,Aguas.,4100.0,Tigre Comida China,https://images.rappi.com/products/2cf21ab6-eecc-4342-8c05-cd390f85fa96-1654022124112.png
Fuze Tea Limón 400 ml,Tés,4100.0,Tigre Comida China,https://images.rappi.com/products/2091317980-1589483910385.png
Fuze Tea Durazno 400 ml,Tès.,4100.0,Tigre Comida China,https://images.rappi.com/products/9ac9265a-543a-48c6-8dad-948c5c8f4d94-1654022376899.png
Sprite Limón Sabor Original 1.75 l,Gaseosas,6900.0,Tigre Comida China,https://images.rappi.com/products/2091735211-1589484445057.png
Quatro 1.75 l,Gaseosas.,6900.0,Tigre Comida China,https://images.rappi.com/products/9c5cac1d-81af-49ec-b0d3-68d6f76c9c26-1654022990423.png
Sprite 400 ml,Gaseosa,4100.0,Tigre Comida China,https://images.rappi.com/products/f6aceba9-c37f-4a62-977c-eee091089373-1657760790733.png
Quatro 400 ml,Gaseosa,4300.0,Tigre Comida China,https://images.rappi.com/products/81f73ede-5675-4461-b2d2-a03e4a1f5438-1657760885318.png
Cola Roman 1.5 Lts,Bebidas.,6900.0,Tigre Comida China,https://images.rappi.com/products/b472e4e9-1686-4a9f-a904-0d33ca1afcb3-1658278872346.png
Cola Roman 400 ml,Bebidas.,4100.0,Tigre Comida China,https://images.rappi.com/products/d8586c86-eb49-48c7-8e3d-537b777cd05b-1658278938436.png
Combo Magico,Arroz especial tigre 1400 gramos acompañado de antojo pollo crocante ajonjolí 200 gramos y antojo de lomito con brócoli 200 gramos.,73700.0,Tigre Comida China,https://images.rappi.com/products/8df27df5-9b99-4892-9212-0ded220ff0bf-1653674959648.png
Combo Manantial Antojo Vegetal,Antojo arroz chino vegetales 300 gr y antojo chop suey de vegetales con dos unidades de aguas manantial.,29100.0,Tigre Comida China,https://images.rappi.com/products/87425333-5436-4c52-8836-ad0511672ff2-1657759815302.png
Combo Manantial Arroz Pollo y Chop Suey,Antojo arroz chino pollo 300 gr  y antojo chop suey de vegetales 300 gr y dos  aguas manantial .,30800.0,Tigre Comida China,https://images.rappi.com/products/c28589b4-eaf9-4314-9b59-52d46773d81d-1657760034419.png
Combo Hot Sale Rappi,Medio arroz pollo  800 gramos y 2 Coca-Cola Original 250 ml.,37100.0,Tigre Comida China,https://images.rappi.com/products/6de70845-1f0e-477f-8d8e-3af36ef66093-1657760386631.png
Combo Carnaval de Barranquilla,"Medio arroz chino pollo 800 gr, medio chop suey de vegetales 800 gr y coca cola 1.5 L.",64800.0,Tigre Comida China,https://images.rappi.com/products/5cc7ad74-c590-4911-bfa9-3710afd30145-1657760612045.png
Kentucky Sandwich Promo,"1 kentucky sandwich (1 filete de pechuga de pollo apanado, pepinillos, mayonesa premium y mantequilla)",9899.997,KFC - Pollo,https://images.rappi.com/products/tmp845846116447139787348190854.png
Trio Kentucky Coronel Helado,"3 kentucky coronel sandwich (1 filete de pechuga de pollo apanado, ensalada coleslaw, bbq  y mantequilla) + 6 alitas picantes (las alitas picnates hot wings equivalena un trozo de ala) + 2 papas peq. + 1 avalancha oreo",57900.00213613,KFC - Pollo,https://images.rappi.com/products/tmp845844516013429616427982331.png
Wow Bucket Familiar 2022,5 presas + 1 pop corn pequeño (trocitos de pechuga de pollo apanados)+ 1 papa peq + 2 ensaldas col per + 2 sundae,53900.0,KFC - Pollo,https://images.rappi.com/products/tmp98424303633419505539178445.png
Wow Bucket Xl,6 presas+ 8 arepas+ 4 ensaladas+ 2 sundae arequipe,63900.0,KFC - Pollo,https://images.rappi.com/products/tmp101541482087107403131979052.png
Kentucky Sandwich,"1 kentucky sándwich (1 filete de pechuga de pollo apanado, pepinillos, mayonesa premium y mantequilla)",13900.0,KFC - Pollo,https://images.rappi.com/products/tmp7715209409416762005147970.png
Sandwich Kentucky Coronel,"1 kentucky coronel sandwich (1 filete de pechuga de pollo apanado, ensalada coleslaw, bbq  y mantequilla)",13900.0,KFC - Pollo,https://images.rappi.com/products/tmp7715239449908313381001287.png
Kentucky Sand. Deluxe,"1 kentucky deluxe sandwich (1 filete de pechuga de pollo apanado, tocineta, queso americano, lechuga, tomate, mayonesa y mantequilla)",17900.0,KFC - Pollo,https://images.rappi.com/products/tmp77151798202248543734922000.png
Combo Kentucky Sandwich,"1 kentucky sándwich (1 filete de pechuga de pollo apanado, pepinillos, mayonesa premium y mantequilla) + 1 papa pequeña + 1 gaseosa pet400ml",19900.0,KFC - Pollo,https://images.rappi.com/products/tmp771519412790944577064706452.png
Combo Sand Kentucky Coronel,"1 kentucky coronel sandwich (1 filete de pechuga de pollo apanado, ensalada coleslaw, bbq  y mantequilla) + 1 papa pequeña + 1 gaseosa pet 400ml",19900.0,KFC - Pollo,https://images.rappi.com/products/tmp77152242135714486653655294.png
Combo Kentucky Sand. Deluxe,"1 kentucky deluxe sandwich (1 filete de pechuga de pollo apanado, tocineta, queso americano, lechuga, tomate, mayonesa y mantequilla) + 1 papa pequeña + 1 gaseosa pet 400ml",23900.0,KFC - Pollo,https://images.rappi.com/products/tmp77151641210443554546241898.png
Duo Kentucky Deluxe,"2 kentucky deluxe sandwich (1 filete de pechuga de pollo apanado, tocineta, queso americano, lechuga, tomate, mayonesa y mantequilla) + 1 popcorn peq. + 2 papa peq + 1 avalancha oreo. + 2 gaseosa pet 400ml",54900.0,KFC - Pollo,https://images.rappi.com/products/tmp101543194883762324999420988.png
Trio Box Kentucky Sandwich,"3 kentucky sandwich (1 filete de pechuga de pollo apanado, pepinillos, mayonesa premium y mantequilla) + 9 alitas (las alitas picantes hot wings equivalen a un trozo de ala) + 1 papa grande + 1 gaseosa 1.5lts",61900.0,KFC - Pollo,https://images.rappi.com/products/tmp771514910118734772085529328.png
Mega Mix,6 presas+ 4 alitas  (las alitas picantes hot wings equivalen a un trozo de ala) +4 arepas + 2 ensaladas col slaw personales,53900.0,KFC - Pollo,https://images.rappi.com/products/tmp1019553711768712890672475015.png
Mega Mix Gaseosa,"6 presas+ 4 alitas (las alitas picantes hot wings equivalen a un trozo de ala) +4 arepas + 2 ensaladas col slaw personales + 1 gaseosa 1,5 lts",58900.0,KFC - Pollo,https://images.rappi.com/products/tmp1019555518432435290438626566.png
Mega Familiar,8 presas de pollo + 4 papas pequeñas,63900.0,KFC - Pollo,https://images.rappi.com/products/tmp101955745171889410994797727.png
Mega Mixto Agr,6 presas + 4 strips (trocitos de pechuga de pollo apanados) + 4 alitas (las alitas hot wings equivalen a un trozo de ala) + 6 arepas + 2 ensaladas coleslaw personales + 4 churros con arequipe.,63900.0,KFC - Pollo,https://images.rappi.com/products/tmp101955934719289027068910446.png
Mega 3,"6 presas de pollo + 4 strips (tiras de pechuga de pollo apanadas) + 1 pop corn mediano (trocitos de pechuga de pollo apanados) + 3 papas pequeñas + 1 gaseosa 1,5lts",69900.0,KFC - Pollo,https://images.rappi.com/products/tmp101956075956390249295689147.png
Mega Variedad Xl,6 presas de pollo + 8 alitas (las alitas picantes hot wings equivalen a un trozo de ala) + 2 pop med. (trocitos de pechuga de pollo apanados) + 2 papas peq. + 1 avalancha oreo,72900.0,KFC - Pollo,https://images.rappi.com/products/tmp101956286424276538767447094.png
Mega Recargado Xxl,7 presas + 4 strips + 6 alitas (las alitas picantes hot wings equivalen a un trozo de ala)+ 1 pop corn med (trocitos de pechuga de pollo apanados)+ 1 papa peq + 8 arepas + 2 ensaladas col per. + 4 churros con arequipe.,84900.0,KFC - Pollo,https://images.rappi.com/products/tmp1019564711912879090839333985.png
Parte Y Comparte Alas,2 presas de pollo + 1 pop corn pequeño (trocitos de pechuga de pollo apanados) + 6 alitas picantes (las alitas picantes hot wings equivalen a un trozo de ala) + 2 papas pequeñas + 2 gaseosas pet 400ml + 1 salsa 2oz,41900.0,KFC - Pollo,https://images.rappi.com/products/tmp771495112358423565429685362.png
Parte Y Comparte Mixto Agr,2 presas + 1 pop corn pequeño (trocitos de pechuga de pollo apanados) + 3 alitas (las alitas picantes hot wings equivalen a un trozo de ala) + 2 ensaladas col personales + 2 papas peq. + 2 gaseosas pet 400ml.,41900.0,KFC - Pollo,https://images.rappi.com/products/tmp984275511522713143083315998.png
Parte Y Comparte Strips,2 presas de pollo + 4 strips (tiras de pechuga de pollo apanadas) + 1 pop corn pequeño (trocitos de pechuga de pollo apanados) + 2 papas pequeñas + 2 gaseosas pet 400ml + 1 salsa 2oz,41900.0,KFC - Pollo,https://images.rappi.com/products/tmp771493416553741693181379556.png
Big Box Kentucky Sandwich,"1 kentucky sandwich (1 filete de pechuga de pollo apanado, pepinillos, mayonesa premium y mantequilla) + 3 alitas (las alitas hot wings equivalen a un trozo de ala) + 1 papa pequeña + 1 gaseosa pet400ml",25900.0,KFC - Pollo,https://images.rappi.com/products/tmp77149877854230021930707816.png
Big Box Kentucky Coronel,"1 kentucky coronel sandwich (1 filete de pechuga de pollo apanado, ensalada coleslaw, bbq  y mantequilla) + 1 pop corn pequeño+ 1 papa pequeña + 1 gaseosa pet 400ml",26900.0,KFC - Pollo,https://images.rappi.com/products/tmp77150006642971157258659873.png
Big Box Pop Corn,1 pop corn pequeño (trocitos de pechuga de pollo apanados) + 5 alitas picantes (las alitas picantes hot wings equivalen a un trozo de ala) + 1 ensalada coleslaw personal + 1 papa pequeña+ 1 gaseosa pet 400ml + 1 salsa 2oz,26900.0,KFC - Pollo,https://images.rappi.com/products/tmp1028997410285174038521080032.png
Big Box Real,2 presas de pollo + 1 pop corn pequeño (trocitos de pechuga de pollo apanados) + 1 ensalada coleslaw personal+ 1 papa pequeña+ 1 gaseosa pet 400ml,28900.0,KFC - Pollo,https://images.rappi.com/products/tmp771504711423646888581054658.png
Combo 2 Presas,2 presas de pollo + 1 papa pequeña + 1 gaseosa pet 400ml,18900.0,KFC - Pollo,https://images.rappi.com/products/tmp771506516028560726983523868.png
Combo Ideal,2 presas de pollo  + 1 ensalada coleslaw personal+ 1 gaseosa pet 400 ml,18900.0,KFC - Pollo,https://images.rappi.com/products/tmp90958225067520915903387057.png
Combo Hot Wings,8 alitas picantes (las alitas picantes hot wings equivalen a un trozo de ala) + 1 papa pequeña + 1 gaseosa pet 400ml,18900.0,KFC - Pollo,https://images.rappi.com/products/tmp77151197796603498026704165.png
Combo Pop Corn,1 pop corn mediano (trocitos de pechuga de pollo apanados) + 1 papa pequeña + 1 gaseosa pet 400ml,15900.0,KFC - Pollo,https://images.rappi.com/products/tmp77151341136851122266306455.png
Combo Twister Clasico,1 twister clásico + 1 papa pequeña+ 1 gaseosa pet 400ml,16900.0,KFC - Pollo,https://images.rappi.com/products/tmp101546837655801545536429248.png
Pop Corn Pequeno,1 pop corn pequeño (trocitos de pechuga de pollo apanados),8900.0,KFC - Pollo,https://images.rappi.com/products/tmp1019588216763015332150808388.png
Pop Corn Mediano,1 pop corn mediano (trocitos de pechuga de pollo apanados),10900.0,KFC - Pollo,https://images.rappi.com/products/tmp1019589814812818449124210450.png
Pop Corn Grande,1 pop corn grande (trocitos de pechuga de pollo apanados),24900.0,KFC - Pollo,https://images.rappi.com/products/tmp10195910760259069759243600.png
6 Hot Wings,6 alitas (las alitas picantes hot wings equivalen a un trozo de ala),12900.0,KFC - Pollo,https://images.rappi.com/products/tmp1019592512640076995256625249.png
9 Hot Wings,9 alitas (las alitas picantes hot wings equivalen a un trozo de ala),18900.0,KFC - Pollo,https://images.rappi.com/products/tmp101959402810327519092411558.png
20 Hot Wings,20 alitas (las alitas picantes hot wings equivalen a un trozo de ala),34900.0,KFC - Pollo,https://images.rappi.com/products/tmp1019595518148215419608509030.png
Twister Clasico,1 twister clasico,10900.0,KFC - Pollo,https://images.rappi.com/products/tmp101959704124381911894182713.png
Wow Box Bbq Crunch Pop,1 sándwich bbq crunch (1 filete de pollo apanado) + 1 pop corn pequeño (trocitos de pechuga de pollo apanados) + 1 papa pequeña + 1 gaseosas pet 400ml,20900.0,KFC - Pollo,https://images.rappi.com/products/tmp101548218499686228197090685.png
Wow Box Duo,2 sand bbq crunch (1 filete de pollo apanado) + 2 papa pequeña + 2 sundae arequipe (helado de vainilla + arequipe) + 2 gaseosas pet 400ml,36900.0,KFC - Pollo,https://images.rappi.com/products/tmp1015483910863184049791975343.png
Fresas Con Crema,Fresas de crema,4900.0,KFC - Pollo,https://images.rappi.com/products/tmp771551116994534766897801487.png
Sundae Frutos Rojos,Helado de vainilla + salsa de frutos rojos,4900.0,KFC - Pollo,https://images.rappi.com/products/tmp77155104874814707318223819.png
Sundae Arequipe,Helado de vainilla + arequipe,4900.0,KFC - Pollo,https://images.rappi.com/products/tmp77155098350955320319456835.png
Churros,4 churros con arequipe (los churros con arequipe vienen sin azúcar),5900.0,KFC - Pollo,https://images.rappi.com/products/tmp9096326889063451275845325.png
Avalancha Chocolatina Jet Agr,Avalancha chocolatina jet (helado de vainilla + salsa de arequipe + topping de chocolatina jet),7900.0,KFC - Pollo,https://images.rappi.com/products/tmp771548713732258706983901182.png
Avalancha Oreo Agr,Avalancha oreo (helado de vainilla + salsa de arequipe + topping de oreo),7900.0,KFC - Pollo,https://images.rappi.com/products/tmp771549812419373201425347684.png
Prom 2 Avalanchas Chocolatina Jet,2 avalanchas  chocolatina jet ( helado de vainilla + salsa de arequipe + topping de chocolatina jet),13900.0026,KFC - Pollo,https://images.rappi.com/products/tmp771547616424090261483630717.png
Ensalada Col Slaw Personal,Ensalada coleslaw  personal,3900.0,KFC - Pollo,https://images.rappi.com/products/tmp101960603801356237793860681.png
Papas Grande,1 papa grande,6500.0,KFC - Pollo,https://images.rappi.com/products/tmp101960612641513778283982110.png
12 Arepas,12 arepas,8900.0,KFC - Pollo,https://images.rappi.com/products/tmp1019607212025807332938464333.png
Ensalada Col Slaw Grande,Ensalada coleslaw grande,8900.0,KFC - Pollo,https://images.rappi.com/products/tmp1019608315743802314317394756.png
3 Presas,3 presas de pollo,17700.0,KFC - Pollo,https://images.rappi.com/products/tmp101960849246494300376877449.png
Gaseosa Pet 400 Ml,Gaseosa pet 400ml,3500.0,KFC - Pollo,https://images.rappi.com/products/tmp1019609813126633936575109464.png
Mr Tea,1 mr. tea,3900.0,KFC - Pollo,https://images.rappi.com/products/tmp101961034900193978741880680.png
Gaseosa 1.5 H2o Limonata,"1 gaseosa 1,5lts h20h limonata",5700.0,KFC - Pollo,https://images.rappi.com/products/tmp1019610513821005410188777034.png
"Gaseosa 1,5 Lts","1 gaseosa 1,5lts",5700.0,KFC - Pollo,https://images.rappi.com/products/tmp101961064691756670163951484.png
Combo Pepperoni y 3 Quesos,"Pizza tamaño a elección de Pepperoni y 3 Quesos, acompañados de garlic knots y Coca Cola 1,5 L sabor a elección.",35900.0,Papa Johns,https://images.rappi.com/products/2094485060-1655407081598.png
Combo Mediana Pepperoni & 3 Quesos,Pizza de 8 porciones con pepperoni & 3 quesos.,39400.0,Papa Johns,https://images.rappi.com/products/2094116334-1634909750562.jpg
Combo para Disfrutar,"Pizza familiar de 10 porciones, sabor a elección, 1 porción de Rolls, gaseosa 1.5 L y pie a elección",69900.0,Papa Johns,https://images.rappi.com/products/2091742285-1655407440829.png
Combo Jamón Tomate y 4 Quesos,"Pizza tamaño a elección de Jamón, Tomate y 4 Quesos, acompañados de garlic knots y Coca Cola 1,5 L sabor a elección.",39900.0,Papa Johns,https://images.rappi.com/products/2094484448-1655406958230.png
Combo Jamón y Champiñones,"Pizza tamaño a elección de Jamón y Champiñones, acompañados de garlic knots y Coca Cola 1,5 L sabor a elección",36900.0,Papa Johns,https://images.rappi.com/products/2094485572-1655407182441.png
Rolls Pulled Pork," Nuestros deliciosos rolls con queso mozzarella, cerdo desmechado  y un toque de salsa BBQ.",17900.0,Papa Johns,https://images.rappi.com/products/2094746749-1656002663192.jpg
Papadia Pulled Pork,"Una papadia dividida en dos pedazos rellena de salsa de ajo, cebolla, maíz, queso mozzarella y nuestro delicioso cerdo desmechado.
Saludos,",19900.0,Papa Johns,https://images.rappi.com/products/2094746750-1656002666303.jpg
Pizza Pulled Pork,"Pizza en base salsa de ajo, cebolla, tomate, maíz, queso mozzarella, nuestro delicioso cerdo desmechado con un toque de salsa BBQ. Tamaño a elección",36900.0,Papa Johns,https://images.rappi.com/products/2094746695-1656002651009.jpg
Pizza Pulled Pork Masa Delgada,"Pizza masa delgada, en base salsa de ajo, cebolla, tomate, maíz, queso mozzarella, nuestro delicioso cerdo desmechado con un toque de salsa BBQ.		",50900.0,Papa Johns,https://images.rappi.com/products/2094759658-1656002655320.jpg
Pizza Familiar X Mitad,Pizza de 10 porciones elige 2 sabores.,41900.0,Papa Johns,https://images.rappi.com/products/2090099388-1655387931989.png
Pizza Mediana X Mitad,Pizza de 8 porciones elige 2 sabores.,32900.0,Papa Johns,https://images.rappi.com/products/2090099327-1655387640568.png
Pizza Mega Familiar X Mitad,Pizza de 12 porciones elige 2 sabores. Salsa a elección,49900.0,Papa Johns,https://images.rappi.com/products/2090099476-1655388305868.png
Pizza Masa Delgada X Mitad,Elige dos sabores,44900.0,Papa Johns,https://images.rappi.com/products/2090099439-1655388244269.png
Pizza Personal 2 Ingredientes,Pizza de 4 porciones elige los ingredientes de tu preferencia.,18900.0,Papa Johns,https://images.rappi.com/products/2090101272-1655328547676.png
Pizza Mediana 2 Ingredientes,Pizza de 8 porciones elige los ingredientes de tu preferencia.,26900.0,Papa Johns,https://images.rappi.com/products/2090101279-1655324727449.png
Pizza Familiar 2 Ingredientes,Pizza de 8 porciones elige los ingredientes de tu preferencia.,35900.0,Papa Johns,https://images.rappi.com/products/2090101284-1655324506996.png
Pizza Masa Delgada 2 Ingredientes,Elige los ingredientes de tu preferencia. Salsa a elección,38900.0,Papa Johns,https://images.rappi.com/products/2090101285-1566520938.jpg
Pizza Personal 3 Ingredientes,Pizza de 4 porciones elige los ingredientes de tu preferencia.,24900.0,Papa Johns,https://images.rappi.com/products/2090101274-1655328603170.png
Pizza Mediana 3 Ingredientes,Pizza de 8 porciones elige los ingredientes de tu preferencia.,33900.0,Papa Johns,https://images.rappi.com/products/2090101275-1655324829290.png
Pizza Masa Delgada 3 Ingredientes,Elige los ingredientes de tu preferencia.,46900.0,Papa Johns,https://images.rappi.com/products/cjampinoes-1570828544419.png
Pizza Pepperoni & 3 Quesos,"Pizza de pepperoni & 3 quesos. tamaño de elección
",22900.0,Papa Johns,https://images.rappi.com/products/2093193266-1655314356584.png
Pizza Hawaiana,Pizza Hawaiana,22900.0,Papa Johns,https://images.rappi.com/products/2094660030-1655311178330.png
Pizza Pepperoni Pizzaz,Pizza Sabor Pepperoni Pizzaz tamaño y salsa a elección,22900.0,Papa Johns,https://images.rappi.com/products/2094659989-1655311660553.png
Pizza Pollo & Champiñones,"Pizza Sabor Pollo & Champiñón tamaños y salsa a elección
",22900.0,Papa Johns,https://images.rappi.com/products/2094659985-1655319154757.png
Pizza Pomodoro,"Pizza con tomate, queso y orégano.
",22900.0,Papa Johns,https://images.rappi.com/products/2093193243-1655319298295.png
Pizza Tres Quesos & Jamón,"Pizza Tres Quesos & Jamón tamaño y salsa a elección
",22900.0,Papa Johns,https://images.rappi.com/products/2094659986-1655314211509.png
Pizza Vegetariana,Pizza Vegetariana,22900.0,Papa Johns,https://images.rappi.com/products/2094660011-1655312067672.png
Pizza The Works,Pizza The Works,23900.0,Papa Johns,https://images.rappi.com/products/2094660035-1655311935150.png
Pizza de Carnes,Pizza de Carnes,23900.0,Papa Johns,https://images.rappi.com/products/2094660031-1655311342513.png
Pizza Italiana,Pizza Italiana,23900.0,Papa Johns,https://images.rappi.com/products/2094660013-1655311543904.png
Pizza John's Favorite,"Pizza con pepperoni, salchicha de cerdo, mezcla de seis queso y sazonador italiano.",28900.0,Papa Johns,https://images.rappi.com/products/2093181538-1655319832018.png
Pizza Hawaiana Pollo Bbq,"Pizza con pollo a la parrilla, tocineta, cebolla, piña y salsa BBQ.",28900.0,Papa Johns,https://images.rappi.com/products/2093181347-1655319707299.png
Pizza Pollo & Tocineta,"Pizza de pollo a la parrilla, tocineta, cebolla, tomate y salsa ranch (Tamaño a elección).",28900.0,Papa Johns,https://images.rappi.com/products/2093181306-1655320055831.png
Pizza Pollo BBQ,"Pizza con pollo a la parrilla, tocineta, cebolla y salsa BBQ.",23900.0,Papa Johns,https://images.rappi.com/products/2093181611-1655311793870.png
Pizza Toscana 6 Quesos,"Pizza de queso mozzarella, romano, asiago, provolone, fiorentina y parmesano. (Tamaño a Elección)",23900.0,Papa Johns,https://images.rappi.com/products/2093181390-1655320437109.png
Papadias,"Parte pizza, Parte sándwich estilo italiano hecho de masa fresca. Disfruta los 4 sabores que tenemos para ti. (Pollo BBQ & tocineta, vegetariana, italiana, jamón & champiñones).",16900.0,Papa Johns,https://images.rappi.com/products/2093256205-1614826219972.jpg
Combo Papadias,"Parte pizza, parte sándwich. Disfruta los 4 sabores que tenemos para ti acompañados de una gaseosa de 600 ml.",21900.0,Papa Johns,https://images.rappi.com/products/2093256220-1655407702150.png
Palitos Pan con Ajo Parmesano,"Palito queso bañados con salsa de ajo a la parmesana, acompañados de salsa de pizza y salsa de ajo.",12900.0,Papa Johns,https://images.rappi.com/products/2089986128-1655391683454.png
CheeseSticks (Grande),Barritas de masa de pizza recién horneadas cubiertas con queso.,22900.0,Papa Johns,https://images.rappi.com/products/2089986130-1655391261358.png
CheeseSticks (Pequeño),"Barritas de masa de pizza recién horneadas cubiertas con queso.
",16900.0,Papa Johns,https://images.rappi.com/products/2089986146-1655391216169.png
Palito de Queso con Guayaba,Palito de queso con Guayaba de tamaño personal ,12500.0,Papa Johns,https://images.rappi.com/products/2092972246-1655392144133.png
Palito de Queso con Arequipe,Palito queso con Arequipe de tamaño personal ,12500.0,Papa Johns,https://images.rappi.com/products/2092972258-1655392089061.png
Pie Crema de Avellanas & Chocolate,"Pie de crema de avellanas y chocolate derretido, (*por el momento no contamos con azúcar glas)",16900.0,Papa Johns,https://images.rappi.com/products/2089985740-1655399552964.png
Mega Cookie,"Galleta crocante y recién horneada con chips de chocolate, 8 unidades.",21900.0,Papa Johns,https://images.rappi.com/products/2091457275-1583358594421.jpg
"Pie Arequipe & Guayaba, Queso",Pie de arequipe con un toque de dulce de guayaba  y queso (*por el momento no contamos con azúcar glas).,16900.0,Papa Johns,https://images.rappi.com/products/2091457526-1655399459155.png
Brownie,9 Unidades de  Brownie con deliciosos chips de chocolate.,21900.0,Papa Johns,https://images.rappi.com/products/2091457530-1655400831093.png
Peperoncinis,Para los que le ponen picante a su vida (4 Unid.),3800.0,Papa Johns,https://images.rappi.com/products/2089986150-1655401318181.png
Extra Salsa de Ajo,"Salsa de ajo, extra",3200.0,Papa Johns,https://images.rappi.com/products/2089986155-1522095292.png
Extra Salsa BBQ,Salsa BBQ ,3200.0,Papa Johns,https://images.rappi.com/products/2089986157-1522095302.png
Extra Salsa Ranch,"Salsa ranch, extra.",3200.0,Papa Johns,https://images.rappi.com/products/2089986159-1522094986.png
Quatro 400 ml ,Gaseosas,5500.0,Papa Johns,https://images.rappi.com/products/2091316915-1579646344793.png
Sprite Sabor Original 400 ml,Gaseosas,5500.0,Papa Johns,https://images.rappi.com/products/2091316908-1657837082825.png
Té Negro Fuze Tea Limón 400ml,Tés,4800.0,Papa Johns,https://images.rappi.com/products/2091317980-1589483910385.png
Té Negro Fuze Tea Durazno 400ml,Tés,4800.0,Papa Johns,https://images.rappi.com/products/2091317978-1589483910357.png
Fuze Tea Manzana 400 ml,Tés,4800.0,Papa Johns,https://images.rappi.com/products/2091317996-1589483910496.png
Coca-Cola Sabor Original 600 ml,Gaseosas,5900.0,Papa Johns,https://images.rappi.com/products/2091304008-1657837433999.png
Coca-Cola Sin Azúcar 600 m,Coca Cola Sin Azucar 600 ml,5900.0,Papa Johns,https://images.rappi.com/products/2091465138-1627333726153.png
Manantial Sin Gas 600 ml,Aguas,4800.0,Papa Johns,https://images.rappi.com/products/2091316961-1657903054997.png
Manantial Con Gas 600 ml,Aguas,4800.0,Papa Johns,https://images.rappi.com/products/2091317267-1589483882283.png
Quatro 1.5 L,Gaseosas,6500.0,Papa Johns,https://images.rappi.com/products/2091316913-1579646344741.png
